First row structure: {
  "TABLE_SCHEMA": "Akshayakalpa",
 - temp_temp_temp_temp_temp_temp_temp_temp_temp_grofers_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_temp_temp_instamart_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_temp_temp_temp_zepto_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_temp_temp_zepto_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_temp_zepto_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_zepto_crawl_kw
 - temp_temp_temp_temp_temp_temp_zepto_crawl_kw
 - temp_temp_temp_temp_temp_zepto_crawl_kw
 - temp_temp_temp_temp_zepto_crawl_kw
 - temp_temp_temp_zepto_crawl_kw
 - temp_temp_zepto_crawl_kw
 - total_sold
 - zepto_brand_crawl
 - zepto_crawl_kw
 - zepto_crawl_pdp
 - zepto_crawl_pdp_backup
 - zepto_crawl_pdp_copy
 - zepto_store_id

Database: Uma
 - TEMP_PDP_INSTOCK
 - amazon_crawl_kw
 - amazon_crawl_pdp
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - bigbasket_crawl_pdp_temp
 - blinkit_brand_crawl
 - flipkart_minutes_crawl_kw
 - flipkart_minutes_crawl_pdp
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - rb_blinkit_rca_kw
 - rb_blinkit_rca_pdp
 - rb_blinkit_rca_pdp_data
 - rb_brands
 - rb_crawl
 - rb_keyword
 - rb_kw
 - rb_kw_month
 - rb_kw_week
 - rb_location
 - rb_location_kw
 - rb_location_sku_mapping
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_month
 - rb_pdp_week
 - rb_platform
 - rb_product_master
 - rb_sku_platform
 - rca_blinkit
 - tb_zepto_ads_analytics_sponsored_products
 - tb_zepto_ads_analytics_sponsored_products.xlsx
 - tb_zepto_ads_analytics_sponsored_products_brand
 - tb_zepto_ads_analytics_sponsored_products_brand.xlsx
 - tb_zepto_ads_analytics_sponsored_products_city
 - tb_zepto_ads_analytics_sponsored_products_olap
 - tb_zepto_store_detail
 - zepto_crawl_kw
 - zepto_crawl_pdp

Database: biersdorf
 - df_3_4
 - df_3_4_1
 - df_3_4_2
 - df_3_4_3
 - df_3_4_4
 - df_3_4_5

Database: colpal
 - All_City_Impressions
 - All_Impressions
 - All_Product_Impressions
 - Organic_Impression
 - blinkit_brand_crawl
 - blinkit_inventory
 - blinkit_inventory_crawl
 - blinkit_listing
 - blinkit_pdp_1_day
 - blinkit_sales_bkp
 - blinkit_sku_bkp
 - blinkit_store_id
 - brand_MS
 - campaign_copy
 - campaign_products
 - city_impressions
 - city_value
 - city_value_v1
 - city_value_v2
 - colpal.tb_blinkit_colpal_market_share_scraping
 - colpal_ai_insights
 - colpal_ai_insights2
 - colpal_ai_insights_2
 - copy_kw
 - copy_pdp
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - instamart_brand_crawl
 - instamart_crawl_kw
 - instamart_crawl_pdp
 - instamart_listing
 - instamart_store_id
 - last_1_day_kw
 - last_1_day_pdp
 - last_7_day
 - locality_market_share
 - logic_implement1
 - logic_olap
 - logic_olap1
 - manual_ms
 - manual_ms_final
 - market_category_share
 - market_share
 - market_share_Index
 - market_share_div
 - market_share_week
 - pbi_last_3_day_pdp_v1
 - pbi_temp_3_day
 - per_city_impression
 - per_product_impression
 - po_inventory
 - products_impressions
 - products_impressions_distinct
 - rb_blinkit_rca_kw
 - rb_blinkit_rca_pdp
 - rb_blinkit_rca_pdp_v1
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_keyword
 - rb_kw
 - rb_kw_1_day
 - rb_kw_month
 - rb_kw_olap
 - rb_kw_organic
 - rb_kw_rank
 - rb_kw_sku_top_10
 - rb_kw_sku_top_20
 - rb_kw_trend
 - rb_kw_trend1
 - rb_kw_trend1_comp_sos
 - rb_kw_trend1_comp_sos_deno
 - rb_kw_trend1_comp_sos_neno
 - rb_kw_trend_comp_sos
 - rb_kw_trend_comp_sos_deno
 - rb_kw_trend_comp_sos_deno_our
 - rb_kw_trend_comp_sos_neno
 - rb_kw_trend_comp_sos_neno_our
 - rb_kw_trend_comp_sos_our
 - rb_kw_trend_top_10
 - rb_kw_trend_top_20
 - rb_kw_week
 - rb_location
 - rb_location_darkstore
 - rb_location_kw
 - rb_location_new
 - rb_missing_po_products
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_bkp
 - rb_pdp_blinkit_30_po
 - rb_pdp_blinkit_30days_po
 - rb_pdp_blinkit_location
 - rb_pdp_blinkit_olap
 - rb_pdp_blinkit_olap_new
 - rb_pdp_blinkit_po
 - rb_pdp_blinkit_trend
 - rb_pdp_blinkit_web_pid
 - rb_pdp_blinkit_web_pid_30
 - rb_pdp_blinkit_web_pid_30_inv
 - rb_pdp_blinkit_web_pid_30_po
 - rb_pdp_blinkit_web_pid_30days
 - rb_pdp_blinkit_web_pid_30days_delete
 - rb_pdp_blinkit_web_pid_30days_delete_inv
 - rb_pdp_blinkit_web_pid_30days_inv
 - rb_pdp_blinkit_web_pid_30days_po
 - rb_pdp_blinkit_web_pid_po
 - rb_pdp_darkstore
 - rb_pdp_insta_impressions_web_pid
 - rb_pdp_insta_olap
 - rb_pdp_insta_sales_web_pid
 - rb_pdp_insta_trend
 - rb_pdp_insta_web_pid_30
 - rb_pdp_insta_web_pid_30days
 - rb_pdp_insta_web_pid_30days_delete
 - rb_pdp_inventory_listing
 - rb_pdp_inventory_po
 - rb_pdp_listing
 - rb_pdp_merge
 - rb_pdp_month
 - rb_pdp_ms
 - rb_pdp_olap
 - rb_pdp_sos
 - rb_pdp_trend
 - rb_pdp_trend_1
 - rb_pdp_trend_comp_brand
 - rb_pdp_trend_comp_brand_11_15
 - rb_pdp_trend_comp_osa
 - rb_pdp_week
 - rb_pdp_zep
 - rb_pdp_zepto
 - rb_pdp_zepto_1
 - rb_pdp_zepto_missing_skus
 - rb_pdp_zepto_olap
 - rb_pdp_zepto_trend
 - rb_pdp_zepto_trend_base_tmp
 - rb_pdp_zepto_trend_tmp
 - rb_pdp_zepto_vanshika_final
 - rb_pdp_zepto_web_pid
 - rb_pdp_zepto_web_pid_30
 - rb_pdp_zepto_web_pid_30days
 - rb_pdp_zepto_web_pid_30days_delete
 - rb_pdp_zepto_web_pid_vanshika
 - rb_platform
 - rb_product_category_impressions
 - rb_product_category_sales
 - rb_product_category_sales_divide_v1
 - rb_product_category_sales_divide_v2
 - rb_product_category_sku
 - rb_product_category_sku_count
 - rb_sales_3day_instamart
 - rb_sku_platform
 - rb_sku_platform_bkp
 - rb_sku_platform_bkp_2025_11_15
 - rb_sku_sales_Impressions
 - rca_blinkit_sales
 - rca_colpal_market_share_blinkit
 - rca_get_po_raised
 - rca_instamart_sales
 - rca_master
 - rca_master_sales
 - rca_monthly_kw
 - rca_monthly_ms
 - rca_monthly_pdp
 - rca_pdp_blinkit_inventory_po
 - rca_pdp_blinkit_sales_po
 - rca_pdp_blinkit_web_pid_inventory
 - rca_pdp_blinkit_web_pid_inventory_summary
 - rca_prioritize_po
 - rca_zepto_prioritize_po
 - rca_zepto_sales
 - sku_impressions
 - tb_blinkit_brand_crawl
 - tb_blinkit_brand_crawl_bkp
 - tb_blinkit_brand_crawl_inv
 - tb_blinkit_brand_wise_market_share
 - tb_blinkit_campaigns_banner_listing
 - tb_blinkit_campaigns_product_listing
 - tb_blinkit_campaigns_product_recommendation
 - tb_blinkit_city_wise_brand_market_share
 - tb_blinkit_colgate_sku_breakdown
 - tb_blinkit_colpal_market_share_scraping
 - tb_blinkit_inventory_data
 - tb_blinkit_market_share_summary
 - tb_blinkit_po_data
 - tb_blinkit_sales_data
 - tb_blinkit_sales_data_1_day
 - tb_instamart_brand_sales_analytics
 - tb_instamart_campaign_report
 - tb_instamart_city_wise_brand_market_share
 - tb_instamart_colgate_sku_breakdown
 - tb_instamart_colpal_market_share_scraping
 - tb_instamart_inventory_data
 - tb_instamart_inventory_data_web_pid
 - tb_instarmart_campaign_product_mapping
 - tb_offtake_share
 - tb_offtake_share_instamart
 - tb_temp
 - tb_zepto_ads_analytics_sponsored_products
 - tb_zepto_ads_analytics_sponsored_products_city
 - tb_zepto_ads_analytics_sponsored_products_v1
 - tb_zepto_brand_crawl
 - tb_zepto_brand_market_share_of_voice
 - tb_zepto_brand_sales_analytics
 - tb_zepto_brand_sales_inventory
 - tb_zepto_brand_sales_product_performance
 - tb_zepto_brand_wise_market_share
 - tb_zepto_city_wise_brand_market_share
 - tb_zepto_colgate_sku_breakdown
 - tb_zepto_colpal_market_share_scraping
 - tb_zepto_colpal_market_share_scraping_testing
 - tb_zepto_inventory_data
 - tb_zepto_inventory_tf_data
 - tb_zepto_inventory_tf_data_v1
 - tb_zepto_market_share_summary
 - tb_zepto_po_data
 - tb_zepto_sales_inventory
 - tb_zepto_sales_inventory_test
 - temp
 - zepto_brand_crawl
 - zepto_crawl_kw
 - zepto_crawl_pdp
 - zepto_store_id
 - zepto_store_id2

Database: gcpl
 - copy_kw
 - gcpl_sales_data
 - rb_brand_ms
 - rb_brands
 - rb_crawl
 - rb_keyword
 - rb_kw
 - rb_location_darkstore
 - rb_pdp
 - rb_pdp_matched
 - rb_pdp_mismatched
 - rb_pdp_olap
 - rb_pdp_trend
 - rb_pdp_trend_all
 - rb_pdp_trend_sales
 - rb_pdp_zepto_web_pid
 - rb_platform
 - rb_sku_platform
 - sales_data
 - sub_category_brand_market_share_zepto
 - sub_category_market_share_zepto
 - sub_category_sku_market_share_zepto
 - sub_category_volume_sold_zepto
 - tb_blinkit_brand_crawl
 - tb_blinkit_sales_data
 - tb_temp
 - tb_zepto_ads_analytics_sponsored_products
 - tb_zepto_ads_analytics_sponsored_products_city
 - tb_zepto_brand_crawl
 - tb_zepto_brand_sales_analytics
 - tb_zepto_gcpl_market_share_scraping
 - tb_zepto_gcpl_sku_breakdown
 - tb_zepto_gcpl_sku_breakdown_week
 - tb_zepto_inventory_data
 - zepto_crawl_kw
 - zepto_market_share
 - zepto_sales_category
 - zepto_sales_club

Database: gcpl_mozart
 - amazon_pi_brands
 - amazon_pi_sov_all_keywords
 - dec_zepto_campaign_data
 - dec_zepto_keyword_data
 - myntra_campaigns_data
 - zepto_campaign_2
 - zepto_campaign_data
 - zepto_display_category_data
 - zepto_keyword_2
 - zepto_keyword_data
 - zepto_product_category_performance
 - zepto_sponsored_keyword_data

Database: gcpl_po_forecasting
 - DateTable
 - bb_daily_sales
 - bb_now_sales
 - dt_master
 - gamma_sales

Database: mondelez
 - Ecom_data_updated
 - Master_Drishti_table
 - TEMP_PDP_INSTOCK
 - abc
 - amazon_crawl_kw
 - amazon_crawl_pdp
 - amazon_pantry_crawl_kw
 - amazon_pantry_crawl_pdp
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - blinkit_brand_crawl
 - blinkit_inventory
 - blinkit_sales_data
 - blinkit_store_id
 - brand_MS
 - campaign_products
 - city_value_v1
 - dummy_ingestion_instamart
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - flipkart_grocery_crawl_kw
 - flipkart_grocery_crawl_pdp
 - flipkart_minutes_crawl_kw
 - flipkart_minutes_crawl_pdp
 - grofers_crawl_kw
 - hotzone_at_gold_sku
 - hotzone_gold_sku
 - instamart_brand_crawl
 - instamart_crawl_kw
 - instamart_data_crawl
 - instamart_store_id
 - kw_olap_backup
 - ms_last_month
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_keyword_bcakup
 - rb_kw
 - rb_kw_olap
 - rb_kw_rank
 - rb_kw_trend
 - rb_kw_trend_comp_sos
 - rb_kw_trend_comp_sos_deno
 - rb_kw_trend_comp_sos_neno
 - rb_location
 - rb_location_darkstore
 - rb_location_kw
 - rb_ms
 - rb_pdp
 - rb_pdp_all_olap
 - rb_pdp_all_trend
 - rb_pdp_back
 - rb_pdp_backup
 - rb_pdp_blinkit_location
 - rb_pdp_blinkit_olap
 - rb_pdp_blinkit_trend
 - rb_pdp_combine_olap
 - rb_pdp_flipkart_trend
 - rb_pdp_ms
 - rb_pdp_olap
 - rb_pdp_olap_comp
 - rb_pdp_olap_comp_v1
 - rb_pdp_olap_fake_imp
 - rb_pdp_olap_own
 - rb_pdp_olap_own_v1
 - rb_pdp_olap_sales_all
 - rb_pdp_olap_sub_brand
 - rb_pdp_sos
 - rb_pdp_trend_comp_brand
 - rb_pdp_trend_comp_osa
 - rb_pdp_v2
 - rb_pdp_zepto
 - rb_pdp_zepto_olap
 - rb_pdp_zepto_trend
 - rb_platform
 - rb_product_category_sales
 - rb_product_category_sales_all
 - rb_product_category_sales_divide
 - rb_product_category_sales_divide_v1
 - rb_product_category_si
 - rb_product_category_si_divide
 - rb_sku_platform
 - rb_sku_platform_backup
 - rb_sku_platform_backup_26_06_2025
 - rb_temp
 - rca_all_platform_si
 - rca_amazon_sales
 - rca_amazon_si
 - rca_blinkit_sales
 - rca_blinkit_sales_upcoming_month
 - rca_blinkit_si
 - rca_blinkit_sl
 - rca_flipkart_sales
 - rca_flipkart_si
 - rca_insta_sales
 - rca_insta_si
 - rca_zepto_sales
 - rca_zepto_si
 - sub_brand
 - tb_amz_sales_data
 - tb_amz_sales_data_backup
 - tb_blinkit_brand_wise_market_share
 - tb_blinkit_campaigns_banner_listing
 - tb_blinkit_campaigns_product_listing
 - tb_blinkit_campaigns_product_recommendation
 - tb_blinkit_category_crawl
 - tb_blinkit_city_wise_brand_market_share
 - tb_blinkit_city_wise_brand_market_share_copy
 - tb_blinkit_city_wise_brand_market_share_trial
 - tb_blinkit_inventory_data
 - tb_blinkit_market_share_summary
 - tb_blinkit_mondelez_sku_breakdown
 - tb_blinkit_mondelez_sku_breakdown_17072025
 - tb_blinkit_mondelez_sku_breakdown_copy
 - tb_blinkit_sales_data
 - tb_blinkit_sales_data_backup
 - tb_blinkit_sales_data_upcoming_month
 - tb_fk_sales_data
 - tb_instamart_brand_sales_analytics
 - tb_instamart_brand_sales_analytics_backup
